code_circonscription_consulaire	libelle_circonscription_consulaire	nom_elu	prenom_elu	sexe_elu	date_naissance_elu	code_categorie_socio_professionnelle	libelle_categorie_socio_professionnelle	date_debut_mandat	libelle_fonction	date_debut_fonction	lieu_naissance_elu
0101	Canada - 1re circonscription	DELLAPINA	Cindy	F	1979-02-12 00:00:00+00	65	Ouvrier qualifié de la manutention, du magasinage et du transport	2021-05-31 00:00:00+00	Président du conseil consulaire	2022-10-24 00:00:00+00	
0101	Canada - 1re circonscription	DELLAPINA	Olivier	M	1975-09-17 00:00:00+00	54	Employé administratif d'entreprise	2021-05-31 00:00:00+00			PARIS10
0101	Canada - 1re circonscription	GALLET	Aloïs	M	1985-09-23 00:00:00+00	22	Commerçant et assimilé	2021-05-31 00:00:00+00			
0101	Canada - 1re circonscription	POINT	Franck	M	1966-03-23 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			LYON 6E ARRONDISSEMENT
0102	Canada - 2e circonscription	ADENOT-OWUSU	Delphine	F	1985-06-30 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			
0102	Canada - 2e circonscription	BIDERMAN	Séverine	F	1972-06-19 00:00:00+00	35	Profession de l'information, des arts et des spectacles	2022-11-01 00:00:00+00			PARIS 9ème
0102	Canada - 2e circonscription	GIFFAUX	Olivier	M	1973-03-05 00:00:00+00	54	Employé administratif d'entreprise	2021-05-31 00:00:00+00			
0102	Canada - 2e circonscription	WATKINS	Francine	F	1949-12-03 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-16 00:00:00+00	
0103	Canada - 3e circonscription	BERT	Laetitia	F	1992-04-02 00:00:00+00	84	Elève, étudiant	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-08 00:00:00+00	
0103	Canada - 3e circonscription	LECOMTE	Guillaume	M	1996-10-28 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2021-05-31 00:00:00+00			
0103	Canada - 3e circonscription	SILVE	Arthur	M	1982-04-20 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00	Président du conseil consulaire	2022-01-25 00:00:00+00	
0103	Canada - 3e circonscription	TROUSSIER	Richard	M	1972-08-14 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-10-22 00:00:00+00			
0104	Canada - 4e circonscription	BOURGOIN	Alaric	M	1984-08-23 00:00:00+00	34	Professeur, profession scientifique	2022-10-23 00:00:00+00			
0104	Canada - 4e circonscription	CHAINEL	Sophie	F	1987-01-20 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2022-10-23 00:00:00+00			
0104	Canada - 4e circonscription	FROEHLICH	Thibault	M	1997-10-04 00:00:00+00	31	Profession libérale	2022-10-23 00:00:00+00			
0104	Canada - 4e circonscription	IMBEAU	Lucie	F	1988-10-04 00:00:00+00	33	Cadre de la fonction publique	2022-10-23 00:00:00+00	Président du conseil consulaire	2022-11-02 00:00:00+00	
0104	Canada - 4e circonscription	OLIVIÉ	Gwenaelle	F	1969-09-04 00:00:00+00	34	Professeur, profession scientifique	2022-10-23 00:00:00+00			
0104	Canada - 4e circonscription	PIGEYRE	Florent	M	1977-06-18 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2022-10-23 00:00:00+00			
0104	Canada - 4e circonscription	SFEIR	Ramzi	M	1986-02-09 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2022-10-23 00:00:00+00			JERUSALEM
0201	Etats-Unis - 1re circonscription	LEMOINE	Dominique	M	1959-10-15 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-25 00:00:00+00	
